----START-PAGE 1 ----
<LTTextBoxHorizontal(0) 586.223,825.857,618.313,834.429 'PUBLICITÉ\n'>
<LTTextBoxHorizontal(1) 99.469,481.864,541.078,715.373 'L’EUR PE\nA PORTEE DE\nTRAIN.\n'>
<LTTextBoxHorizontal(2) 447.357,425.969,462.549,435.359 'DÈS\n'>
<LTTextBoxHorizontal(3) 462.405,467.285,499.994,483.569 '15/09\n'>
<LTTextBoxHorizontal(4) 435.563,413.703,527.226,497.265 'JUSQU’AU\nPROMO\n29€*\n'>
<LTTextBoxHorizontal(5) 58.883,70.577,116.895,78.888 '*Mentions à l’intérieur.\n'>
<LTTextBoxHorizontal(13) 190.129,42.370,492.124,272.534 'Herzi dans les pas de Kechiche   \navec « Tu mérites un amour »\nPremier  film \nHafsia Herzi le revendique : \nAbdellatif Kechiche l’a ins-\npirée pour mettre en scène \nTu mérites un amour, premier \nfilm de l’actrice en tant que \nréalisatrice. Hafsia Herzi a \nsu apporter sa personnalité à \nl’histoire de Lila, jeune femme \nbrisée par une rupture sentimen-\ntale, qu’elle incarne avec sensibilité. \n« J’estime apporter un regard féminin \nsur les rapports entre les hommes et \nles femmes, explique-t-elle. J’ai mis \nlongtemps à comprendre à quel point \nnous étions différents. En ce sens, mon \nﬁ lm ne ressemble pas à ceux d’Abdel. »\n'>
<LTTextBoxHorizontal(14) 343.794,42.370,490.429,222.106 'Hafsia Herzi semble aussi à l’aise dans \nles séquences de dialogue que dans les \nscènes d’amour. « Je les ai souhaitées \nsensuelles pour faire comprendre que \nles femmes peuvent aussi éprouver du \ndésir », insiste-t-elle. Sa performance \nfait que le spectateur ressent les sen-\ntiments de son héroïne : pleurant ses \nillusions perdues ou éclatant de rire \navec une vitalité communicative. Au-\njourd’hui, Hafsia Herzi est contami-\nnée par le virus de la réalisation. « Je \nsuis fière qu’on dise que Tu mérites \nun amour ressemble aux ﬁ lms de Ke-\nchiche. Je m’affranchirai peut-être un \njour de son inﬂ uence, mais j’assume le \nfait qu’il m’a tout appris. » \nC.V.\n'>
<LTTextBoxHorizontal(15) 499.322,147.683,617.555,232.634 'Mort du photographe et \nréalisateur Robert Frank. \nLe photographe et réalisateur \naméricain Robert Frank \nest mort au Canada lundi, \nà 94 ans. Il aura inﬂ uencé des \ngénérations de photographes \navec Les Américains (1958).\n'>
<LTTextBoxHorizontal(16) 499.322,42.370,610.047,137.851 'Impossible de se ﬁ er \nà Poutine, dit Oleg Sentsov. \nL’Ukraine ne doit pas faire \nconﬁ ance à la Russie \nmême après l’échange de \nprisonniers conclu samedi, \na prévenu mardi le cinéaste \nukrainien Oleg Sentsov, \nl’un des détenus libérés.\n'>
<LTImage(img0) -0.023,30.658,235.343,790.093 (327, 1055)>
<LTImage(img1) 332.056,505.398,618.744,670.656 (399, 230)>
----START-PAGE 20 ----
<LTTextBoxHorizontal(0) 33.236,728.752,273.335,837.998 'HigH-tecH\nL’iPhone fait  \nde la résistance\n'>
<LTTextBoxHorizontal(1) 33.236,667.972,316.043,717.910 'Smartphone Le PDG d’Apple, Tim Cook,  \na ofﬁcialisé la onzième génération de son produit \nphare, dont la sortie est prévue le 20 septembre\n'>
<LTTextBoxHorizontal(2) 182.370,547.849,322.696,653.871 'Parmi les nouveautés intégrées, le \nnouveau processeur A13 Bionic du \nconstructeur, qui, avec son milliard \nd’opérations réalisées par seconde, \nserait selon Apple le plus puissant du \nmarché. Il permet aussi d’économi-\nser de l’énergie et d’offrir à l’iPhone 11 \nune heure d’autonomie en plus que \nl’iPhone Xr, quatre heures pour le Pro \net cinq heures pour le Pro Max.\n'>
<LTTextBoxHorizontal(3) 182.370,421.481,322.683,538.448 'A partir de 809 €\nL’iPhone 11 ne comporte que deux ob-\njectifs à l’arrière, tandis que ses grands \nfrères en intègrent trois, tous de 12 mé-\ngapixels. L’iPhone 11 Pro est équipé \nd’un nouveau système photo nommé \nDeep Fusion. Avec lui, l’appareil cap-\nture neuf images lors d’une seule prise \net l’intelligence artiﬁcielle embarquée \npar le processeur A13 Bionic analyse \net optimise l’image pixel par pixel. On \n'>
<LTTextBoxHorizontal(4) 33.231,421.479,173.655,653.878 'Fin de la récré. La keynote de rentrée \ndu PDG d’Apple, mardi soir, a mis ﬁn \naux rumeurs à propos de nouveaux \niPhone. Au Steve Jobs Theater de \nCupertino (Etats-Unis), Tim Cook a \ndévoilé ses nouveautés de rentrée : \nArcade et Apple TV+ (lire l’encadré), \ndes services de jeux et de vidéo sur \nabonnement, lancés les 19 septembre \net 1er novembre ; une nouvelle généra-\ntion d’iPad et d’Apple Watch, mais aussi \nde nouveaux iPhone, dont le lancement \nest prévu le 20 septembre.\nNommés iPhone 11 et déclinés en trois \nmodèles (iPhone 11, 11 Pro et 11 Pro \nMax), ces derniers ressemblent beau-\ncoup aux smartphones dont les images \nont circulé tout l’été sur Internet. La \ntaille de leur écran est respectivement \nde 6,1’’, 5,8’’ et 6,5’’. Ils résistent aux \nchocs et sont étanches (jusqu’à 2 m \nde profondeur durant trente minutes). \n'>
<LTTextBoxHorizontal(5) 40.001,354.609,150.509,398.995 'Tables extensibles, plateaux laque, bois, verre \net céramique, procédés anti-rayures,\nfabrication française et européenne.\nOFFRES EXCEPTIONNELLES \nJUSQU’AU 30 SEPTEMBRE !\n'>
<LTTextBoxHorizontal(6) 322.139,666.670,329.645,736.018 'P\nF\nA\n \n/\n \na\nc\ni\nr\ne\nm\nA\nh\nt\nr\no\nN\n \ns\ne\ng\na\nm\n'>
<LTTextBoxHorizontal(7) 322.139,699.083,329.645,700.544 ' \n'>
<LTTextBoxHorizontal(8) 322.139,627.096,329.645,666.820 'I\n \ny\nt\nt\ne\nG\n \n/\n \nn\na\nv\ni\nl\nl\nu\nS\n'>
<LTTextBoxHorizontal(9) 322.139,621.563,329.645,627.246 ' \n.\nJ\n'>
<LTTextBoxHorizontal(10) 520.662,811.124,618.739,837.895 '18\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(11) 331.511,611.037,618.697,622.281 'tim cook, mardi soir, lors de sa conférence annuelle à cupertino (etats-Unis).\n'>
<LTTextBoxHorizontal(12) 331.497,421.464,471.763,601.217 'attend de voir les résultats. Les trois \nmodèles ﬁlment par ailleurs en 4K à \n60 images par seconde et intègrent un \nmode photo de nuit. Fera-t-il mieux que \ncelui du Google Pixel 3 ? Ils disposent \naussi pour les selﬁes d’une optique de \n12 mégapixels avec un mode slow mo-\ntion vidéo pour réaliser ce qu’Apple a \nnommé les « slophies ».\nOn notera que, pour la première fois, \nApple revoit le tarif de son produit phare \nà la baisse lors du passage à une nou-\nvelle génération. Alors que l’iPhone Xr \navait été lancé à 859 €, l’iPhone 11 sera \nproposé à 809 € (avec 64 Go de stoc-\nkage), le 11 Pro à 1 159 €, et le 11 Pro \nMax à 1 259 €.  \nChristophe Séfrin\n'>
<LTTextBoxHorizontal(13) 486.683,432.024,610.441,592.854 'Un service de streaming\nTim Cook a ofﬁcialisé l’arrivée  \nde son service de vidéos en \nstreaming Apple TV+, proposé  \nà 4,99 € par mois « pour toute  \nla famille ». Le service proposera  \nà partir du 1er novembre  \ndes contenus exclusifs. Cook  \na notamment dévoilé la bande-\nannonce de « See », une série \nfuturiste inédite. Apple offrira  \nun an d’abonnement à Apple TV+  \nà tout nouvel acheteur  \nd’un iPhone, d’un iPad,  \nd’un Mac ou d’une Apple TV.\n'>
<LTTextBoxHorizontal(14) 345.478,332.290,576.609,362.360 'Se former aux métiers \ndu social et des ressources humaines\n'>
<LTTextBoxHorizontal(15) 345.478,303.413,411.820,316.198 'e Titre RNCP\n'>
<LTTextBoxHorizontal(16) 358.032,291.698,593.333,303.479 'Chargé·e d’accompagnement social et professionnel\n'>
<LTTextBoxHorizontal(17) 345.478,278.042,468.516,290.827 'e Licence professionnelle\n'>
<LTTextBoxHorizontal(18) 358.032,266.327,446.050,278.108 'Intervention sociale\n'>
<LTTextBoxHorizontal(19) 358.028,240.954,604.828,252.738 'Gestion des ressources humaines et sociologie du travail\n'>
<LTTextBoxHorizontal(20) 364.994,136.540,606.975,220.277 "et reconnues pour des fonctions porteuses :\n• l'accompagnement social et professionnel ;\n• la coordination de projets en travail social ;\n•  l'expertise  en travail et  organisations  pour \nl'accompagnement au changement ;\n• le conseil en entreprise, etc.\n">
<LTTextBoxHorizontal(21) 161.574,228.288,307.187,271.443 'Le plus grand espace \ntables et chaises de repas\n'>
<LTTextBoxHorizontal(22) 231.604,211.705,284.513,238.278 ' à Paris !\n'>
<LTTextBoxHorizontal(23) 345.478,252.661,391.700,265.446 'e Master\n'>
<LTTextBoxHorizontal(24) 343.351,207.388,489.928,243.497 'Des formations exigeantes \n'>
<LTTextBoxHorizontal(25) 126.530,47.697,244.342,106.032 'CANAPÉS, LITERIE, MOBILIER : \n3000 M2 D’ENVIES !\nParis 15e • 7j/7 • M° Boucicaut • P. gratuit \nEspace tables et chaises de repas : \n147 rue Saint-Charles, 01 45 75 02 81\n63 rue de la Convention, 01 45 77 80 40\n'>
<LTTextBoxHorizontal(26) 251.471,48.406,310.565,96.427 'Canapés, literie,\narmoires lits, dressings,\nmobilier contemporain :\ntoutes nos adresses\nsur www.topper.fr\n'>
<LTTextBoxHorizontal(27) 345.478,86.026,604.799,122.402 'Portes ouvertes du 10 au 14 septembre à Paris IIIe\n292, rue Saint-Martin - accès 17 et 21 (M° Réaumur Sébastopol)\nMardi-vendredi : 13h-18h ; samedi : 10h-16h\n'>
<LTTextBoxHorizontal(28) 451.506,56.613,604.771,74.174 'metiers-social.cnam.fr\n'>
<LTImage(140656465139024) 37.856,45.742,45.728,53.426 (11, 11)>
<LTImage(140656465139584) 47.523,45.755,55.288,53.429 (11, 11)>
<LTImage(img0) 33.234,250.972,320.518,402.134 (400, 210)>
<LTImage(img1) 27.376,95.651,142.636,191.788 (152, 124)>
<LTImage(img2) 33.115,197.947,132.144,271.448 (138, 103)>
<LTImage(img3) 98.876,147.810,211.010,222.754 (152, 98)>
<LTImage(img4) 276.561,178.673,305.261,217.123 (40, 54)>
<LTImage(img5) 289.518,147.849,312.060,184.837 (32, 52)>
<LTImage(img6) 242.181,104.337,275.740,150.052 (47, 64)>
<LTImage(img7) 277.244,110.654,308.914,155.438 (44, 63)>
<LTImage(img8) 213.712,147.262,243.893,190.967 (42, 61)>
<LTImage(img9) 247.960,156.289,279.520,199.363 (44, 60)>
<LTImage(img10) 209.876,109.242,240.242,155.091 (43, 64)>
<LTImage(img11) 33.172,164.746,114.081,213.512 (113, 68)>
<LTImage(img12) 331.425,361.398,618.832,402.184 (400, 57)>
<LTImage(img13) 331.508,621.263,618.683,790.352 (399, 235)>
----START-PAGE 21 ----
<LTTextBoxHorizontal(0) 33.384,811.124,223.409,837.998 'Votre soirée télé\n'>
<LTTextBoxHorizontal(1) 520.662,811.124,618.739,837.895 '19\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(2) 58.035,779.186,618.469,797.847 'aime « Martin Weill et le grand complot » pour (enﬁn) savoir si la Terre est plate, sur TMC à 21 h 15\n'>
<LTTextBoxHorizontal(3) 46.778,723.511,108.786,737.254 '21 h 05 Série\n'>
<LTTextBoxHorizontal(4) 145.817,723.511,207.825,737.254 '21 h 05 Série\n'>
<LTTextBoxHorizontal(5) 235.057,723.511,317.447,737.254 '21 h 05 Magazine\n'>
<LTTextBoxHorizontal(6) 353.446,723.511,397.893,737.254 '21 h Film\n'>
<LTTextBoxHorizontal(7) 433.897,723.511,516.287,737.254 '20 h 50 Magazine\n'>
<LTTextBoxHorizontal(8) 546.462,723.511,600.621,737.254 '21 h 05 Jeu\n'>
<LTTextBoxHorizontal(9) 78.914,594.497,89.037,604.453 'du \n'>
<LTTextBoxHorizontal(10) 33.231,526.442,121.568,655.992 'GOOD DOCTOR\nDe Larry Teng,\navec Freddie Highmore,\nNicholas Gonzalez.\n« 36 heures de garde ».\nL’opération \ndocteur\nGlassman est un succès. Ce\ndernier a maintenant besoin\nde repos…\n22 h 50 NEW YORK\nUNITÉ SPÉCIALE\nAvec Mariska Hargitay.\n« Un roman d’aveu ».\n'>
<LTTextBoxHorizontal(11) 132.668,525.942,223.098,655.983 'ALEX HUGO\nAvec Samuel Le Bihan,\nLionnel Astier.\n« L’étrangère ».\nC’est  un  grand \njour  à \nLusagne  :  l’équipe  locale \nde hockey sur glace est en\ndemi-finale et tout le village\nest là pour la soutenir. \n22 h 40 ALEX HUGO\nAvec Samuel Le Bihan,\nLionnel Astier.\n« Mémoire morte ».\n'>
<LTTextBoxHorizontal(12) 232.071,526.919,322.557,655.983 'DES RACINES\nET DES AILES\n« Sur les routes \nde l’Hérault ».\nAvec Anne Halais, historienne \nde l’art, nous découvrons des \nmonuments emblématiques \nde  l’Hérault  :  les  abbayes \nmédiévales. \n23 h 15 ENQUÊTES \nDE RÉGION\nDes  magazines  d’enquête \ndiffusés selon les régions.\n'>
<LTTextBoxHorizontal(13) 331.677,526.098,424.066,655.806 'LOLA \nET SES FRÈRES\nComédie dramatique.\n2018. France.\nDe Jean-Paul Rouve.\nLola a deux frères : Benoit, \nqui,  pour  la  troisième  fois, \nse  marie,  et  Pierre,  qui \narrive en retard au mariage.\n22 h 45 OVERBOARD \nComédie. 2018. Etats-Unis. \nDe Rob Greenberg, \navec Anna Faris.\n'>
<LTTextBoxHorizontal(14) 430.925,527.229,522.429,655.987 'LA GRANDE\nLIBRAIRIE\n« Thème : \nsexe et pouvoir ».\nLes  invités  :  Karine  Tuil, \nIvan Jablonka, Sofia Aouine, \nEmma Becker et également \nune  rencontre  avec  Joyce \nCarol Oates à Princeton.  \n22 h 25 C DANS L’AIR \nMagazine.\nPrésenté par \nCaroline Roux.\n'>
<LTTextBoxHorizontal(15) 529.389,528.039,618.137,655.992 'LE MEILLEUR\nPÂTISSIER\n« Rentrée magique ! » \nQuatorze nouveaux pâtissiers\namateurs  vont  faire  leurs\npremiers pas dans les jardins\ndu  château  de  Montfort-\nl’Amaury  pour  la  huitième \nédition du concours. \n23 h 35 LE MEILLEUR \nPÂTISSIER : \nÀ VOS FOURNEAUX !\n« Rentrée magique ! »\n'>
<LTTextBoxHorizontal(16) 33.301,424.618,115.703,497.060 '20 h 55 UNE FEMME \nFANTASTIQUE \nComédie dramatique. \n2017. Chili, Allemagne. \nDe Sebastian Lelio. \n22 h 35 ABSOLUMENT \nTRANS\n'>
<LTTextBoxHorizontal(17) 132.668,423.729,211.512,496.843 '21 h ENQUÊTE \nSOUS HAUTE TENSION\n« Un été chaud\nsur la Côte d’Azur ».\n23 h ENQUÊTE\nSOUS HAUTE TENSION\nMagazine.\n'>
<LTTextBoxHorizontal(18) 232.083,423.739,311.068,496.863 '21 h 05 MINUTE\nPAR MINUTE\n« 11 septembre 2001 : \nle jour où l’Amérique \na été attaquée ».\n22 h 50 ENQUÊTES\nCRIMINELLES\n'>
<LTTextBoxHorizontal(19) 331.509,424.654,417.985,497.055 '21 h 15 MARTIN WEILL \nET LE GRAND COMPLOT \nMagazine. Ce numéro \nnous plonge dans l’univers \ndes complotistes.\n23 h 90’ ENQUÊTES \nMagazine.\n'>
<LTTextBoxHorizontal(20) 430.935,423.732,518.081,496.864 '21 h 05 CAMPING\nPARADIS\nAvec Laurent Ournac.\n« Noces de toile ».\n23 h CAMPING PARADIS\nAvec Laurent Ournac.\n« Mon meilleur ami ».\n'>
<LTTextBoxHorizontal(21) 529.678,424.604,614.442,496.835 '21 h 05 BLACK \nBUTTERFLY\nDe Brian Goodman, \navec Antonio Banderas. \n22 h 55 VICE\nFilm d’action. \n2015. Etats-Unis.\n'>
<LTTextBoxHorizontal(22) 403.981,288.423,566.919,298.091 'Vous aussi, devenez un super héros !\n'>
<LTTextBoxHorizontal(23) 421.121,257.646,549.768,278.021 'FORUM RECRUTEMENT\nvendredi 13 septembre 2019\n'>
<LTTextBoxHorizontal(24) 388.409,226.879,582.483,247.253 'ENEDIS RECRUTE EN ILE�DE�FRANCE\nProfils BAC +2/3 domaine technique en CDI\n'>
<LTTextBoxHorizontal(25) 412.500,208.736,558.392,218.404 'Venez rencontrer nos recruteurs\n'>
<LTTextBoxHorizontal(26) 389.380,196.111,581.599,205.779 ' au Showroom Enedis Grenelle de 9h à 18h.\n'>
<LTTextBoxHorizontal(27) 405.438,183.487,565.470,193.154 'Pour vous inscrire et en savoir plus :\n'>
<LTTextBoxHorizontal(28) 412.156,170.852,558.746,180.519 'dir2s-recrutement-idf@enedis.fr\n'>
<LTTextBoxHorizontal(29) 55.334,150.969,61.205,172.724 'l\nh\na\nt\nS\ne\nk\n'>
<LTTextBoxHorizontal(30) 55.334,157.333,61.205,158.685 ' \n'>
<LTTextBoxHorizontal(31) 55.334,129.850,61.205,150.920 'i\nr\nn\ne\nH\n©\n'>
<LTTextBoxHorizontal(32) 55.334,134.497,61.205,135.849 ' \n'>
<LTTextBoxHorizontal(33) 55.334,128.597,61.205,129.949 ' \n'>
<LTTextBoxHorizontal(34) 56.090,63.888,215.206,71.458 'L’énergie est notre avenir, économisons-la !\n'>
<LTTextBoxHorizontal(35) 446.409,91.968,582.612,102.081 'Retrouvez-nous sur Internet\n'>
<LTTextBoxHorizontal(36) 441.964,56.358,589.642,62.557 'enedis.fr enedis.officiel @enedis enedis.officiel\n'>
<LTImage(img0) 33.263,42.405,618.874,400.575 (814, 498)>
<LTImage(img1) 33.248,42.405,618.859,400.575 (814, 498)>
<LTImage(img2) 33.211,655.713,121.517,716.645 (123, 85)>
<LTImage(img3) 46.874,744.112,107.954,766.167 (85, 31)>
<LTImage(img4) 132.709,655.813,220.800,716.580 (123, 85)>
<LTImage(img5) 135.997,742.085,217.500,768.310 (114, 37)>
<LTImage(img6) 232.153,655.799,320.244,716.681 (123, 85)>
<LTImage(img7) 235.422,742.085,316.925,768.310 (114, 37)>
<LTImage(img8) 331.647,655.807,419.735,716.618 (123, 85)>
<LTImage(img9) 336.863,745.462,414.387,764.819 (108, 27)>
<LTImage(img10) 430.855,655.678,519.161,716.774 (123, 85)>
<LTImage(img11) 433.602,741.099,516.412,767.326 (116, 37)>
<LTImage(img12) 529.455,655.786,617.543,716.597 (123, 85)>
<LTImage(140656473078584) 558.382,744.055,588.607,766.225 (42, 31)>
<LTImage(img13) 42.465,497.357,112.236,516.714 (97, 27)>
<LTImage(140656466217112) 162.369,499.554,191.267,514.518 (41, 21)>
<LTImage(140656466216944) 260.813,498.119,291.589,515.951 (43, 25)>
<LTImage(140656466217280) 354.867,499.346,396.347,514.795 (58, 22)>
<LTImage(img14) 449.259,497.787,500.929,516.194 (72, 26)>
<LTImage(140656466218288) 558.305,498.168,588.687,515.903 (43, 25)>
----START-PAGE 22 ----
<LTTextBoxHorizontal(0) 33.275,728.744,412.827,837.998 'SportS\nEvan Fournier, vraiment  \npas le dernier à charrier\n'>
<LTTextBoxHorizontal(1) 294.707,537.325,348.801,548.569 'Evan Fournier.\n'>
<LTTextBoxHorizontal(2) 33.275,632.066,172.771,713.304 'Basket Le joueur \nfrançais, qui affronte les \nEtats-Unis ce mercredi, \nassure sur le terrain par \nles gestes et les paroles\n'>
<LTTextBoxHorizontal(3) 33.275,495.195,173.570,622.291 'Evan Fournier est un peu le joueur de \nbasket qu’on aurait tous aimé être. Stylé \ndans ses dribbles, adroit au shoot et \nspectaculaire quand il part au panier. Le \ntout avec une grande bouche. Disons-le \ncomme on le pense, il est à lui seul une \nfantastique raison d’aimer cette équipe \nde France, opposée aux Etats-Unis en \nquarts de ﬁnale du Mondial, ce mer-\ncredi (13 h). Parce qu’il en est le meil-\nleur joueur, certes, mais aussi le plus \nfêlé, le plus drôle, le plus excitant.\n'>
<LTTextBoxHorizontal(4) 41.596,398.886,169.131,492.608 '« A 18-19 ans, il avait \nune personnalité \ntrès afﬁrmée, avec \nun tempérament  \nde leader. »\nJeffrey Dalmat, ex-coéquipier \nd’Evan Fournier à Poitiers\n'>
<LTTextBoxHorizontal(5) 33.275,200.334,173.577,390.589 'Face à la République dominicaine, en \npoule, alors que les Bleus menaient \nlargement, il a balancé le ballon dans \nla tronche d’un adversaire un peu trop \ncollant et manqué de se battre pour \ndéfendre son territoire. Après la vic-\ntoire à l’arrache contre la Lituanie, il a \nchambré ses adversaires sur Twitter : \n« J’m’hydrate, un litre de seum dans la \ngourde. » Ceux qui le connaissent nous \nle disent tous : Evan Fournier est un \nmec simple et chambreur dans la vie, \nautant qu’un tueur sur le terrain.\n« Tu ne verras jamais Evan rigoler sur le \nterrain, nous racontait Maxime Nguyen, \nqui a connu le n° 10 des Bleus dans sa \njeunesse, à Charenton (Val-de-Marne). \nEn benjamin, il déconnait tout le temps \n'>
<LTTextBoxHorizontal(6) 284.387,525.071,291.165,529.530 'a\n'>
<LTTextBoxHorizontal(7) 279.089,497.851,286.428,504.074 't\na\n'>
<LTTextBoxHorizontal(8) 274.117,471.592,290.581,526.636 'n / Sip\nhlo\nol / Pix\nK. K\n'>
<LTTextBoxHorizontal(9) 182.412,200.334,322.318,706.525 'dans les vestiaires, c’était le premier à \nfaire des conneries. Mais quand il avait \nun ballon dans les mains, \nc’était plus la peine de \nchercher à faire des \nblagues. Il y avait un \ntemps pour tout. »\n« Il  a  ce  côté,  qui \nn’est pas habituel en \nFrance, d’être capable \nde dire : “Je pense que \nje suis le meilleur du \nmonde”, dont il a be-\nsoin pour exceller et \nqu’il assume, complète \nBastien, du compte \nTwitter TrashTalk, \nqui  se  nourrit  à \nl’année des péri-\npéties du joueur \nd’Orlando. Il est \nde la génération \n1992,  celle  qui \nvit des réseaux \nsociaux  et  qui \npeut  prendre \nles  choses  lé-\ngèrement. Il sait \nquand  être  sé-\nrieux  et  ne  pas \nl’être. »\nLa plus belle anec-\ndote à ce sujet est \nracontée  par  un \ncertain Hugo. Sur \nTwitter,  ce  jeune \nhomme s’amusait \nà vanner la calvitie \nplus que naissante \nd’Evan  Fournier. \nEt « le dégarni de \nCharenton » s’est \nmis  à  régulière-\nment lui répondre, \ntoujours avec se-\ncond degré. « Un \njour, Evan a fait \nun  post  sur \n'>
<LTTextBoxHorizontal(10) 331.549,621.565,471.109,706.525 'Instagram où il disait que, s’il arrivait à \nun certain nombre de followers, il m’in-\nvitait à Orlando, détaille Hugo. Et il a \ntenu parole. J’y suis allé une semaine, \nj’ai vu deux matchs du Magic et Evan \nm’a aussi invité chez lui. Quand je \nsuis arrivé, il m’a dit : “Alors, on parle \nmoins que sur Twitter.” »\n'>
<LTTextBoxHorizontal(11) 368.032,200.326,471.083,622.281 'Marrant. Evan Fournier est \nl’un de ces nouveaux noms \ndu sport français, comme \nJulian Alaphilippe ou Kevin \nMayer, dont le potentiel \nsportif, autant que ce qu’il \ndégage  humainement, \npourrait faire une poten-\ntielle rock star. « Evan, \nc’était  quelqu’un  de \ndéterminé, bosseur, il \nsavait ce qu’il voulait, \ndéveloppe Jeffrey \nDalmat, ex-parte-\nnaire de Fournier à \nPoitiers, en 2010-\n2012. A 18-19 ans, \nil avait déjà une \npersonnalité très \nafﬁrmée, avec un \ntempérament de \nleader. »\nC’est sans doute pour \nça qu’il est devenu le \nprincipal atout offensif \ndes Bleus depuis le dé-\npart de Tony Parker. Le \ntueur à qui l’on donne le \nballon quand on ne sait \nplus quoi en faire. « C’était \nTony avant, c’est Evan \nmaintenant, commentait \nNicolas Batum après le \nmatch face à l’Allemagne. \nOn le sait très bien collec-\ntivement : à la ﬁn, il faut tout \nfaire pour rendre la vie plus \nfacile à Evan. »\n \n \n'>
<LTTextBoxHorizontal(12) 394.028,200.326,468.858,220.192 'Antoine Huot\net Bertrand Volpilhac\n'>
<LTTextBoxHorizontal(13) 471.317,240.553,478.823,242.037 'i\n'>
<LTTextBoxHorizontal(14) 471.317,206.510,478.823,248.019 'a\np\nS\n \n/\n \nd\na\ne\nh\ne\nt\ni\nh\nW\n'>
<LTTextBoxHorizontal(15) 471.317,203.765,478.823,206.660 ' \n.\n'>
<LTTextBoxHorizontal(16) 471.317,200.331,478.823,203.915 'A\n'>
<LTTextBoxHorizontal(17) 33.274,42.367,389.909,187.337 'Des Etats-Unis solides même sans leurs stars\nPas de LeBron James, de Stephen Curry \nou de Kevin Durant pour affronter les \nFrançais, ce mercredi, en quart de ﬁnale \ndes championnats du monde. Malgré \ntout, la sélection américaine entraînée \npar le coach des Spurs, Gregg Popovich, \nprésentera une solide armada, emme-\nnée par deux acteurs du dernier All-\nStar Game : Kemba Walker et Khris \nMiddleton. Le sélectionneur a aussi \nconvaincu deux des meilleurs espoirs \n'>
<LTTextBoxHorizontal(18) 182.406,42.371,322.719,158.913 'de NBA de venir en Chine : Donovan \nMitchell, le spectaculaire meneur du \nZaa de Utah (l’équipe de Rudy Gobert), \net Jayson Tatum, un ailier explosif drafté \nen troisième position par les Boston \nCeltics en 2017.\nLe secteur intérieur pourrait quand \nmême être le talon d’Achille de ce Team \nUSA. Mason Plumlee (Denver Nuggets) \nest un joueur établi, mais n’a jamais \nété une star, et Myles Turner (Indiana \n'>
<LTTextBoxHorizontal(19) 331.543,42.369,471.811,158.928 'Pacers) doit encore conﬁrmer son po-\ntentiel. Ces deux gaillards peuvent s’at-\ntendre à souffrir face à Rudy Gobert, \ndouble meilleur défenseur de NBA. \nLe pivot français ne souhaitait cepen-\ndant pas sous-estimer cette équipe : \n« Bien sûr, il n’y a pas les top 5, les super \nstars, mais elles ne sont jamais toutes \nlà. C’est une équipe très bien coachée, \ntrès athlétique, ça reste sur le papier la \nmeilleure équipe de la compétition. »\n'>
<LTTextBoxHorizontal(20) 520.662,811.124,618.739,837.895 '20\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(21) 480.685,432.012,620.958,798.136 'Terrain glissant \npour les Bleus\nRugby Les joueurs du XV de \nFrance ont vécu un mardi après-midi \nmouvementé à Fujiyoshida, où ils pré-\nparent le Mondial au Japon. « Du tout \nau tout », a lancé Charles Ollivon : au \nfranc soleil et à la touffeur du matin \nont succédé des coups de tonnerre, \ndes pluies torrentielles, voire de la \ngrêle, une quinzaine de minutes après \nle début de l’entraînement.\nL’encadrement n’a pourtant pas mo-\ndiﬁé le programme prévu sur le ter-\nrain impeccable du complexe sportif \nFuji Hokuroku, à savoir une séance plus \nlégère que celle du matin, où ils ont eu \ndroit à de la musculation et du travail \nséparé avants/trois-quarts. « On pré-\npare une Coupe du monde, ce n’est pas \npossible de râler et de se dire qu’on \nn’est pas dans de bonnes conditions, \nestime Ollivon. On est là pour travailler, \nse préparer, beaucoup de bons joueurs \nn’ont pas fait de Coupe du monde, il faut \nproﬁter à 200 %. » Le Basque, comme \ntoutes les personnes présentes dans la \nzone, a ensuite reçu deux alertes stri-\ndentes sur son téléphone, en japonais. \nUne procédure fréquente dans un pays \nsujet à de nombreuses secousses tel-\nluriques et typhons.\n'>
<LTTextBoxHorizontal(22) 480.675,284.578,619.330,380.079 'Les supporters posent leurs \nconditions. L’Association nationale \ndes supporters participera  \nà une réunion sur la lutte contre \nl’homophobie dans les stades,  \nce mercredi à la LFP, seulement  \nsi un « moratoire sur les sanctions \ncollectives», dont se disent victimes \nles fans, est établi, a-t-elle indiqué.\n'>
<LTTextBoxHorizontal(23) 480.685,116.082,620.902,201.044 'Van der Poel fait coup double.  \nLe Néerlandais a pris la tête  \ndu Tour de Grande-Bretagne \ncycliste à la faveur de sa victoire, \nmardi, dans la 4e étape. Van der \nPoel a proﬁté d’une montée raide, \navant l’arrivée, pour sortir du peloton \net déposer trois coureurs échappés.\n'>
<LTTextBoxHorizontal(24) 480.685,42.358,620.752,106.282 'Un dernier hommage pour Anthoine \nHubert. Les obsèques du jeune \npilote français (23 ans), décédé en \ncourse, ont eu lieu mardi à Chartres \n(Eure-et-Loir). Toute la famille du \nsport automobile était rassemblée\n'>
<LTImage(img0) 480.686,200.056,618.725,274.047 (192, 103)>
